run_id,harderLASSO ANN - 0.7lambda,harderLASSO ANN - lambda,harderLASSO ANN - 1.3lambda
0,"[8, 12, 48, 56, 61, 62, 81, 89, 127, 131, 139, 163, 216, 232, 238, 259, 282]","[8, 12, 48, 56, 61, 62, 81, 89, 127, 131, 139, 163, 216, 232, 238, 259, 282]","[8, 12, 48, 56, 61, 62, 81, 89, 127, 131, 139, 163, 216, 232, 238, 259, 282]"
1,"[3, 17, 49, 55, 70, 88, 102, 107, 136, 141, 146, 191, 193, 225, 273, 275, 295]","[3, 17, 49, 55, 70, 88, 102, 107, 136, 141, 146, 191, 193, 225, 273, 275, 295]","[3, 17, 49, 55, 70, 88, 102, 107, 136, 141, 146, 191, 193, 225, 273, 275, 295]"
2,"[2, 7, 72, 80, 84, 91, 129, 137, 143, 178, 180, 189, 197, 210, 213, 218, 237]","[2, 7, 72, 80, 84, 91, 129, 137, 143, 178, 180, 189, 197, 210, 213, 218, 237]","[2, 7, 72, 80, 84, 91, 129, 137, 143, 178, 180, 189, 197, 210, 213, 218, 237]"
3,"[8, 41, 62, 95, 98, 155, 162, 199, 221, 223, 226, 227, 230, 248, 253, 282, 285]","[8, 41, 62, 95, 98, 155, 162, 199, 221, 223, 226, 227, 230, 248, 253, 282, 285]","[8, 41, 62, 95, 98, 155, 162, 199, 221, 223, 226, 227, 230, 248, 253, 282, 285]"
4,"[2, 6, 69, 79, 106, 107, 118, 140, 141, 147, 153, 192, 210, 237, 257, 276, 296]","[2, 6, 36, 79, 100, 106, 118, 122, 140, 141, 147, 162, 168, 210, 216, 237, 276, 296]","[2, 6, 69, 79, 106, 107, 118, 140, 141, 147, 153, 192, 210, 237, 257, 276, 296]"
5,"[40, 44, 56, 77, 81, 87, 99, 162, 167, 168, 171, 173, 184, 216, 232, 233, 269]","[40, 44, 56, 77, 81, 87, 99, 162, 167, 168, 171, 173, 184, 216, 232, 233, 269]","[40, 44, 56, 77, 81, 87, 99, 162, 167, 168, 171, 173, 184, 216, 232, 233, 269]"
6,"[21, 27, 28, 37, 41, 45, 46, 51, 54, 76, 110, 120, 130, 131, 153, 195, 217, 222, 228, 229, 243, 284]","[21, 27, 28, 45, 46, 51, 54, 115, 120, 153, 195, 222, 228, 243, 284]","[12, 27, 28, 37, 46, 51, 57, 115, 120, 153, 222, 228, 243, 256, 262, 269, 284]"
7,"[14, 26, 72, 74, 75, 87, 103, 106, 142, 143, 164, 209, 214, 260, 277, 285, 287, 293, 297]","[14, 26, 72, 74, 75, 87, 103, 106, 142, 143, 164, 209, 214, 260, 277, 285, 287, 293]","[14, 26, 72, 74, 87, 103, 106, 142, 164, 209, 214, 271, 277, 285, 287, 293]"
8,"[9, 10, 12, 47, 96, 114, 136, 139, 200, 210, 217, 230, 231, 234, 253, 285, 292]","[9, 10, 12, 47, 135, 136, 144, 210, 230, 231, 234, 253, 274, 292]","[9, 10, 12, 47, 106, 136, 139, 210, 230, 231, 234, 292]"
9,"[13, 19, 48, 52, 84, 87, 99, 105, 119, 130, 143, 148, 150, 164, 226, 234, 272, 292]","[13, 19, 21, 48, 58, 99, 130, 145, 170, 186, 196, 226, 234, 244, 247, 292, 296]","[13, 19, 21, 48, 58, 99, 130, 145, 170, 186, 196, 226, 234, 244, 247, 292, 296]"
10,"[43, 84, 87, 122, 125, 129, 154, 183, 206, 212, 231, 236, 250, 253, 268, 272, 296]","[43, 84, 87, 122, 125, 129, 154, 183, 206, 212, 231, 236, 250, 253, 268, 272, 296]","[43, 84, 87, 122, 125, 154, 183, 206, 212, 231, 236, 250, 253, 268, 272, 296]"
11,"[20, 29, 52, 55, 73, 81, 89, 100, 106, 116, 124, 130, 141, 164, 205, 208, 211, 219, 222, 223, 263, 270, 272, 282, 290]","[20, 52, 73, 100, 116, 122, 124, 128, 130, 147, 164, 205, 208, 219, 263, 270, 272]","[20, 52, 73, 100, 116, 122, 124, 128, 130, 147, 164, 205, 208, 219, 263, 270, 272]"
12,"[13, 25, 32, 77, 90, 107, 108, 152, 166, 168, 171, 177, 197, 202, 215, 236, 264, 269, 280]","[13, 25, 64, 82, 108, 152, 166, 168, 169, 197, 201, 215, 264, 269]","[13, 25, 31, 46, 82, 98, 108, 126, 139, 147, 152, 197, 204, 206, 234, 269, 280]"
13,"[13, 56, 89, 106, 109, 115, 120, 127, 137, 153, 159, 217, 228, 234, 252, 262, 280]","[13, 56, 72, 89, 106, 109, 115, 120, 127, 137, 153, 159, 217, 228, 234, 252, 262, 280]","[13, 56, 89, 106, 109, 115, 120, 127, 137, 153, 159, 217, 228, 234, 252, 262, 280]"
14,"[0, 51, 64, 95, 104, 145, 172, 194, 225, 235, 251, 263, 264, 280, 288, 289, 291]","[0, 51, 64, 95, 104, 145, 172, 194, 225, 235, 251, 263, 264, 280, 288, 289, 291]","[0, 51, 64, 95, 104, 145, 172, 194, 225, 235, 251, 263, 264, 280, 288, 289, 291]"
